Date,Time,RSSI(dB),RxBt(V),A2(V),Tmp1(@C),VFAS(V),A4(V),Curr(A),Fuel(%),Rud,Ele,Thr,Ail,S1,6P,S2,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,LSW,TxBat(V)
2018-07-29,21:43:31.930,87,5.0,10.5,10001,14.80,3.70,0.1,3,-6,12,-1024,6,1024,204,-7,1024,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000220,7.7
2018-07-29,21:43:32.000,87,5.0,10.5,10001,14.80,3.70,0.1,3,-6,12,-1024,6,1024,204,-7,1024,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000220,7.7
2018-07-29,21:43:32.100,83,5.0,10.5,20001,14.80,3.70,0.1,3,-4,12,-1024,6,1024,204,-7,1024,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000220,7.7
2018-07-29,21:43:32.200,83,5.0,10.5,20001,14.80,3.70,0.1,3,-4,12,-1024,6,1024,204,-7,1024,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000220,7.7
2018-07-29,21:43:32.300,83,5.0,10.5,30001,14.80,3.70,0.1,3,-4,12,-1024,6,1024,204,-7,1024,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000220,7.7
2018-07-29,21:43:32.400,83,5.0,10.5,30001,14.80,3.70,0.1,3,-4,12,-1024,6,1024,204,-7,1024,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000220,7.7
2018-07-29,21:43:32.500,80,5.0,10.5,10001,14.80,3.70,0.1,3,-6,12,-1024,6,1024,204,-7,1024,-1,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.7
2018-07-29,21:43:32.600,80,5.0,10.5,20001,14.80,3.70,0.1,3,-4,12,-1024,6,1024,204,-7,1024,-1,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.7
2018-07-29,21:59:26.550,83,4.6,10.6,0,0.00,0.00,0.0,0,-3,12,-1024,4,-817,204,-7,1024,-3,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000920,7.7
2018-07-29,21:59:26.640,83,4.6,10.6,0,0.00,0.00,0.0,0,-3,12,-1024,4,-817,204,-7,1024,-3,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000920,7.7
2018-07-29,21:59:26.740,83,4.6,10.6,0,0.00,0.00,0.0,0,-3,12,-1024,4,-817,204,-7,1024,-3,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000920,7.7
2018-07-29,21:59:26.840,83,4.6,10.6,0,0.00,0.00,0.0,0,-1,14,-1024,4,-817,204,-7,1024,-3,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000920,7.7
2018-07-29,21:59:26.940,83,4.6,10.6,0,0.00,0.00,0.0,0,-3,14,-1024,4,-817,204,-7,1024,-3,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000920,7.7
2018-07-29,22:00:36.900,82,4.6,10.8,0,0.00,0.00,0.0,0,-1,12,-1024,4,-1009,204,-7,1024,-3,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000920,7.7
2018-07-29,22:00:36.990,81,4.6,10.8,0,0.00,0.00,0.0,0,-1,12,-1024,4,-1009,204,-7,1024,-3,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000920,7.7
2018-07-29,22:00:37.090,81,4.6,10.8,0,0.00,0.00,0.0,0,-1,12,-1024,4,-1010,204,-7,1024,-3,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000920,7.7
2018-07-29,22:00:37.190,81,4.6,10.8,0,0.00,0.00,0.0,0,-3,12,-1024,4,-1009,204,-7,1024,-3,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000920,7.7
2018-07-29,22:03:13.190,83,4.6,11.0,0,0.00,0.00,0.0,0,-1,12,-1024,4,-1009,204,-7,1024,-3,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000920,7.7
2018-07-29,22:03:13.280,83,4.6,11.0,0,0.00,0.00,0.0,0,-1,14,-1024,4,-1009,204,-7,1024,-3,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000920,7.7
2018-07-29,22:03:13.380,83,4.6,11.0,0,0.00,0.00,0.0,0,-1,14,-1024,4,-1009,204,-7,1024,-3,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000920,7.7
2018-07-29,22:03:13.480,83,4.6,11.0,0,0.00,0.00,0.0,0,-1,14,-1024,4,-1009,204,-7,1024,-1,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000920,7.7
2018-07-29,22:03:34.750,83,4.6,11.0,0,0.00,0.00,0.0,0,-3,12,-1024,4,-617,204,-15,1024,-3,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000120,7.6
2018-07-29,22:03:34.840,83,4.6,11.0,0,0.00,0.00,0.0,0,-1,14,-1024,4,-617,204,-15,1024,-3,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000120,7.6
2018-07-29,22:03:34.940,83,4.6,11.0,0,0.00,0.00,0.0,0,-1,14,-1024,4,-617,204,-15,1024,-3,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000120,7.6
2018-07-29,22:03:35.040,83,4.6,11.0,0,0.00,0.00,0.0,0,-3,14,-1024,4,-617,204,-15,1024,-3,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000120,7.6
2018-07-29,22:04:09.120,82,4.6,11.0,0,0.00,0.00,0.0,0,-1,12,-1024,4,-617,204,-15,1024,-3,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2018-07-29,22:04:09.210,82,4.6,11.0,0,0.00,0.00,0.0,0,-3,12,-1024,4,-617,204,-15,1024,-3,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2018-07-29,22:04:09.310,82,4.6,11.0,0,0.00,0.00,0.0,0,-3,14,-1024,4,-617,204,-15,1024,-3,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2018-07-29,22:04:09.410,82,4.6,11.0,0,0.00,0.00,0.0,0,-1,12,-1024,4,-617,204,-15,1024,-3,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2018-07-29,22:04:09.510,80,4.6,11.0,0,0.00,0.00,0.0,0,-1,14,-1024,4,-617,204,-15,1024,-3,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2018-07-29,22:04:09.610,80,4.6,11.0,0,0.00,0.00,0.0,0,-1,14,-1024,4,-617,204,-15,1024,-3,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2018-07-29,22:04:09.710,80,4.6,11.0,0,0.00,0.00,0.0,0,-1,12,-1024,4,-617,204,-15,1024,-3,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2018-07-29,22:04:09.810,80,4.6,11.0,0,0.00,0.00,0.0,0,-1,12,-1024,4,-617,204,-15,1024,-3,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2018-07-29,22:04:16.070,80,4.6,11.0,0,0.00,0.00,0.0,0,-1,14,-1024,4,-617,204,-15,1024,-3,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000920,7.7
2018-07-29,22:04:16.160,81,4.6,11.0,0,0.00,0.00,0.0,0,-1,14,-1024,4,-617,204,-15,1024,-3,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000920,7.7
2018-07-29,22:04:16.260,81,4.6,11.0,0,0.00,0.00,0.0,0,-1,14,-1024,4,-617,204,-15,1024,-3,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000920,7.7
2018-07-29,22:04:16.360,81,4.6,11.0,0,0.00,0.00,0.0,0,-1,12,-1024,4,-617,204,-15,1024,-3,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000920,7.7
