Date,Time,VFAS(V),A4(V),Tmp1(@C),RSSI(dB),RxBt(V),Rud,Ele,Thr,Ail,S1,6P,S2,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,LSW,TxBat(V)
2018-07-08,00:36:30.670,15.10,3.77,10005,101,4.9,-6,14,-1024,6,1024,-205,-23,-1024,-998,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,00:36:30.770,15.10,3.77,20005,101,4.9,-6,12,-1024,6,1024,-205,-23,-1024,-998,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,00:36:30.870,15.10,3.77,10005,99,4.9,-6,12,-1024,6,1024,-205,-23,-1024,-998,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,00:36:30.970,15.10,3.77,30005,99,4.9,-6,12,-1024,6,1024,-205,-23,-1024,-998,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,00:36:31.070,15.10,3.77,20005,99,4.9,-6,354,-1024,6,1024,-205,-23,-1024,-998,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,00:36:31.170,15.10,3.77,10005,99,4.9,-6,454,-1024,6,1024,-205,-23,-1024,-998,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,00:36:31.270,15.10,3.77,20005,100,4.9,-6,451,-1024,6,1024,-205,-23,-1024,-998,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,00:36:31.370,15.10,3.77,20005,100,4.9,-6,406,-1024,6,1024,-205,-23,-1024,-998,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,00:36:31.470,15.10,3.77,10005,100,4.9,-6,387,-1024,6,1024,-205,-23,-1024,-998,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,00:36:31.570,15.10,3.77,20005,100,4.9,-7,388,-1024,6,1024,-205,-23,-1024,-998,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,00:36:31.670,15.10,3.77,10005,100,4.9,-6,372,-1024,6,1024,-205,-23,-1024,-998,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,00:36:31.770,15.00,3.75,30005,100,4.9,-6,135,-1024,6,1024,-205,-23,-1024,-998,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,00:36:31.870,15.00,3.75,20005,100,4.9,-7,12,-1024,6,1024,-205,-23,-1024,-998,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,00:36:31.970,15.00,3.75,10005,100,4.9,-6,12,-1024,6,1024,-205,-23,-1024,-998,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,00:36:32.070,15.00,3.75,20005,100,4.9,-6,12,-1024,6,1024,-205,-23,-1024,-998,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,00:36:32.170,15.00,3.75,30005,99,4.9,-6,12,-1024,6,1024,-205,-23,-1024,-998,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,00:36:32.270,15.00,3.75,30005,99,4.9,-6,12,-1024,6,1024,-205,-23,-1024,-998,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,00:36:32.370,15.00,3.75,20005,99,4.9,-6,12,-1024,6,1024,-205,-23,-1024,-998,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,00:36:32.470,15.00,3.75,10005,99,4.9,-6,12,-1024,6,1024,-205,-23,-1024,-998,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,00:36:32.570,15.00,3.75,20005,100,4.9,-6,12,-1024,6,1024,-205,-23,-1024,-998,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:45:56.280,15.10,0.00,0,98,4.9,-7,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,1,0x0000000000000260,7.6
2018-07-08,01:45:56.360,15.10,3.77,30005,98,4.9,-7,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,1,0x0000000000000260,7.6
2018-07-08,01:45:56.460,15.10,3.77,20005,98,4.9,-7,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,1,0x0000000000000260,7.6
2018-07-08,01:45:56.560,15.10,3.77,10005,98,4.9,-7,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,1,0x0000000000000260,7.6
2018-07-08,01:45:56.660,15.10,3.77,30005,98,4.9,-7,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,1,0x0000000000000260,7.6
2018-07-08,01:45:56.760,15.10,3.77,10005,99,4.9,-7,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:45:56.860,15.10,3.77,10005,99,4.9,-7,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:45:56.960,15.10,3.77,20005,99,4.9,-7,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:45:57.060,15.10,3.77,10005,99,4.9,-7,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:45:57.160,15.10,3.77,20005,100,4.9,-7,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:45:57.260,15.10,3.77,20005,100,4.9,-7,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:45:57.360,15.10,3.77,10005,100,4.9,-7,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:45:57.460,15.10,3.77,20005,100,4.9,-7,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:45:57.560,15.10,3.77,10005,100,4.9,-7,12,-822,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:45:57.660,15.10,3.77,30005,100,4.9,-7,12,-693,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:45:57.760,15.10,3.77,20005,100,4.9,-7,12,-528,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:45:57.860,15.10,3.77,10005,100,4.9,-7,12,-471,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:45:57.960,15.10,3.77,30005,100,4.9,-7,12,-469,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:45:58.060,15.10,3.77,20005,99,4.9,-7,12,-468,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:45:58.160,15.10,3.75,30005,99,4.9,-7,12,-468,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:45:58.260,15.00,3.75,20005,99,4.9,-7,12,-469,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:45:58.360,15.00,3.75,10005,99,4.9,-6,12,-469,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:45:58.460,15.00,3.75,30005,99,4.9,-6,12,-469,6,1024,-205,-23,-1024,-1022,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:45:58.560,15.00,3.75,20005,99,4.9,-7,12,-504,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:45:58.660,14.90,3.72,10005,99,4.9,-7,12,-704,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:45:58.760,14.90,3.72,30005,99,4.9,-6,12,-877,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:45:58.860,14.90,3.72,10005,99,4.9,-6,12,-1009,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:45:58.960,14.90,3.72,30005,100,4.9,-6,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:45:59.060,14.90,3.72,20005,100,4.9,-6,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:45:59.160,14.90,3.72,10005,100,4.9,-6,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:45:59.260,14.90,3.72,30005,100,4.9,-6,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:45:59.360,14.90,3.72,10005,100,4.9,-6,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:45:59.460,14.90,3.72,30005,100,4.9,-7,12,-1003,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:45:59.560,14.90,3.75,30005,100,4.9,-7,12,-1001,7,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:45:59.660,15.00,3.75,10005,100,4.9,-7,12,-1001,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:45:59.760,15.00,3.75,30005,98,4.9,-9,12,-917,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:45:59.860,15.00,3.75,20005,98,4.9,-9,12,-852,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:45:59.960,15.00,3.75,10005,98,4.9,-9,12,-758,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:46:00.060,15.00,3.75,30005,98,4.9,-7,12,-738,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:46:00.160,15.00,3.75,10005,98,4.9,-7,12,-719,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:46:00.260,15.00,3.75,30005,99,4.9,-7,12,-716,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:46:00.360,15.00,3.75,20005,99,4.9,-7,12,-714,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:46:00.460,15.00,3.75,10005,99,4.9,-7,12,-714,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:46:00.560,15.00,3.75,30005,99,4.9,-7,12,-714,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:46:00.660,15.00,3.75,10005,100,4.9,-7,12,-714,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:46:00.760,15.00,3.75,10005,100,4.9,-7,12,-714,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:46:00.860,15.00,3.75,30005,100,4.9,-7,12,-716,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:46:00.960,15.00,3.75,10005,100,4.9,-6,12,-822,6,1024,-205,-23,-1024,-1022,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:46:01.060,15.00,3.75,30005,100,4.9,-6,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:46:01.160,15.00,3.75,20005,100,4.9,-4,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:46:01.260,15.00,3.75,10005,100,4.9,-4,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:46:47.250,0.00,0.00,0,0,0.0,-7,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,1,0x0000000000000060,7.6
2018-07-08,01:46:47.330,15.20,3.80,20005,99,4.9,-7,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,1,0x0000000000000260,7.6
2018-07-08,01:46:47.430,15.20,3.80,10005,99,4.9,-7,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,1,0x0000000000000260,7.6
2018-07-08,01:46:47.530,15.20,3.80,30005,99,4.9,-7,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:46:47.630,15.20,3.80,20005,99,4.9,-7,12,-1024,6,1024,-205,-23,-1024,-1022,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:46:47.730,15.20,3.80,30005,99,4.9,-7,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:46:47.830,15.20,3.80,20005,99,4.9,-6,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:46:47.930,15.20,3.80,10005,99,4.9,-7,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:46:48.030,15.20,3.80,30005,99,4.9,-7,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:46:48.130,15.20,3.80,20005,99,4.9,-7,12,-708,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:46:48.230,15.20,3.80,30005,97,4.9,-7,12,-447,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:46:48.330,15.20,3.80,30005,97,4.9,-7,12,-444,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:46:48.430,15.20,3.80,20005,97,4.9,-6,12,-790,6,1024,-205,-23,-1024,-1022,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:46:48.530,15.10,3.77,10005,97,4.9,-6,12,-852,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:46:48.630,15.10,3.77,20005,98,4.9,-6,12,65,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:46:48.730,15.10,3.77,10005,98,4.9,-7,11,640,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:46:48.830,15.10,3.77,30005,98,4.9,-10,12,644,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:46:48.930,15.00,3.75,20005,98,4.9,-7,12,-120,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:46:49.030,14.90,3.72,30005,98,4.9,-7,14,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:46:49.130,14.90,3.72,20005,99,4.9,-89,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:46:49.230,14.80,3.70,10005,99,4.9,-6,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:46:49.330,14.80,3.70,30005,99,4.9,-6,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:46:49.430,14.80,3.70,20005,99,4.9,-6,12,-1024,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000220,7.6
2018-07-08,01:46:49.530,14.80,3.70,10005,99,4.9,142,12,-689,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:46:49.630,14.80,3.70,30005,99,4.9,-93,12,576,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:46:49.730,14.80,3.70,20005,99,4.9,-7,12,-200,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:46:49.830,14.70,3.67,30005,99,4.9,-6,12,-271,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
2018-07-08,01:46:49.930,14.70,3.67,20005,97,4.9,-6,12,452,6,1024,-205,-23,-1024,-1024,-1,-1,1,-1,-1,-1,-1,-1,0x0000000000000230,7.6
