Date,Time,VFAS(V),Tmp1(@C),RSSI(dB),RxBt(V),A4(V),Rud,Ele,Thr,Ail,S1,6P,S2,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,LSW,TxBat(V)
2018-09-05,20:57:19.110,11.40,30005,72,5.1,3.83,-6,9,-1024,4,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000220,7.4
2018-09-05,20:57:19.190,11.40,20005,72,5.1,3.83,-6,9,-1024,4,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000220,7.4
2018-09-05,20:57:19.340,11.40,20005,72,5.1,3.83,-6,20,-1024,-321,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000220,7.4
2018-09-05,20:57:19.490,11.40,10005,72,5.1,3.83,-6,12,-1024,-562,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000220,7.4
2018-09-05,20:57:19.650,11.40,10005,72,5.1,3.83,-6,9,-1024,-372,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000220,7.4
2018-09-05,20:57:19.800,11.40,10005,72,5.1,3.83,-6,9,-1024,-1,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000220,7.4
2018-09-05,20:57:19.950,11.40,10005,68,5.1,3.83,-6,9,-1024,3,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000220,7.4
2018-09-05,20:57:20.110,11.40,10005,68,5.1,3.83,-4,9,-1024,4,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000220,7.4
2018-09-05,20:57:20.270,11.40,10005,68,5.1,3.83,-6,9,-1024,4,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000220,7.4
2018-09-05,20:57:20.420,11.40,10005,69,5.1,3.83,-6,9,-1024,4,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000220,7.4
2018-09-05,20:57:20.570,11.40,10005,69,5.1,3.83,-6,9,-1024,4,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000220,7.4
2018-09-05,20:57:20.730,11.40,10005,69,5.1,3.83,-6,8,-1024,6,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000220,7.4
2018-09-05,20:57:20.890,11.40,10005,68,5.1,3.83,-6,8,-1024,6,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000220,7.4
2018-09-05,20:57:21.040,11.40,30005,68,5.1,3.83,-6,8,-1024,4,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000220,7.4
2018-09-05,20:57:21.210,11.40,30005,68,5.1,3.83,-224,8,-919,177,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:21.360,11.40,30005,69,5.1,3.83,-257,8,-916,134,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:21.520,11.40,30005,69,5.1,3.83,-81,9,-917,4,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:21.670,11.40,30005,69,5.1,3.83,-13,9,-919,4,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:21.820,11.40,30005,68,5.1,3.83,-261,9,-798,3,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:21.980,11.40,30005,68,5.1,3.83,-184,11,-793,-15,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:22.130,11.40,20005,68,5.1,3.83,-146,11,-793,-17,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:22.280,11.40,20005,68,5.1,3.83,-164,11,-793,1,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:22.420,11.40,20005,68,5.1,3.83,-200,9,-792,3,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:22.570,11.40,10005,68,5.1,3.83,-56,53,-819,3,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:22.720,11.40,20005,69,5.1,3.83,-7,125,-823,1,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:22.870,11.40,10005,69,5.1,3.83,-7,91,-774,-34,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:23.020,11.40,10005,69,5.1,3.83,-7,48,-312,0,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:23.170,11.40,10005,68,5.1,3.83,-7,11,12,3,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:23.310,11.40,30005,68,5.1,3.83,-49,11,-822,3,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:23.460,11.40,30005,72,5.1,3.83,-155,-46,-241,-136,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:23.610,11.40,30005,72,5.1,3.83,-157,4,-635,-96,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:23.760,11.40,30005,72,5.1,3.83,-98,6,-493,-101,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:23.910,11.40,20005,73,5.1,3.83,-101,12,-325,-35,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:24.060,11.40,20005,73,5.1,3.83,-18,29,-622,114,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:24.200,11.40,20005,73,5.1,3.83,-10,11,-338,111,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:24.350,11.40,10005,72,5.1,3.83,-27,8,70,99,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:24.500,11.40,10005,72,5.1,3.83,-24,4,-250,7,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:24.650,11.40,10005,72,5.1,3.83,-26,9,-1003,4,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:24.800,11.40,30005,68,5.1,3.80,-27,8,326,4,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:24.950,11.40,20005,68,5.1,3.80,-130,9,-784,4,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:25.090,11.40,20005,68,5.1,3.80,-337,8,-838,-101,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:25.240,11.40,30005,66,5.1,3.80,-461,-67,-622,-186,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:25.390,11.40,30005,66,5.1,3.80,-466,-90,-490,-233,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:25.540,11.40,20005,66,5.1,3.80,-428,-128,-346,-195,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:25.690,11.40,10005,66,5.1,3.80,-424,-178,-320,-65,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:25.840,11.40,30005,66,5.1,3.80,-398,-29,-322,-6,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:25.980,11.40,20005,66,5.1,3.80,-366,-27,-439,-6,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:26.130,11.40,10005,68,5.1,3.80,-326,8,-334,1,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:26.280,11.40,10005,68,5.1,3.80,-283,177,-334,22,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:26.430,11.30,30005,68,5.1,3.80,-263,17,-336,4,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:26.580,11.30,30005,65,5.1,3.80,-266,-10,-461,-55,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:26.730,11.30,20005,65,5.1,3.80,-271,-100,-585,-279,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:26.870,11.30,20005,65,5.1,3.80,-281,-157,-531,-351,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:27.030,11.30,20005,65,5.1,3.80,-280,-198,-215,-225,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:27.170,11.30,20005,65,5.1,3.80,-257,-195,-198,-4,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:27.320,11.30,20005,65,5.1,3.80,-10,-1,-433,294,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:27.470,11.30,10005,68,5.1,3.80,179,6,-433,414,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:27.620,11.30,10005,68,5.1,3.80,230,9,-431,394,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:27.770,11.30,10005,68,5.1,3.80,227,-61,-408,151,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:27.910,11.30,30005,67,5.1,3.80,348,-157,-408,209,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:28.060,11.30,30005,67,5.1,3.80,354,-154,-314,-10,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:28.210,11.30,20005,67,5.1,3.80,292,-154,-417,-156,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:28.360,11.20,30005,72,5.1,3.80,216,-151,-527,-240,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:28.510,11.20,30005,72,5.1,3.80,140,6,-371,-142,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:28.660,11.20,20005,72,5.1,3.80,71,95,-333,1,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:28.810,11.20,20005,67,5.1,3.80,55,91,-301,140,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:28.960,11.20,20005,67,5.1,3.80,41,90,-325,56,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:29.100,11.20,10005,67,5.1,3.80,4,72,-363,-40,700,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:29.250,11.20,10005,72,5.1,3.80,0,38,-409,-133,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:29.400,11.20,10005,72,5.1,3.80,-4,54,-412,-152,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:29.550,11.20,10005,72,5.1,3.80,-6,33,-392,-158,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:29.700,11.20,10005,70,5.1,3.80,-6,30,-387,-26,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:29.840,11.20,30005,70,5.1,3.80,-6,11,-388,19,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:29.990,11.20,30005,70,5.1,3.80,44,11,-412,111,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:30.140,11.20,30005,72,5.1,3.80,140,37,-412,168,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:30.290,11.20,30005,72,5.1,3.80,179,19,-301,194,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:30.440,11.20,30005,72,5.1,3.80,184,12,-306,155,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:30.590,11.20,20005,73,5.1,3.80,295,-12,-390,191,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:30.730,11.20,20005,73,5.1,3.80,388,-72,-387,330,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:30.880,11.20,20005,73,5.1,3.80,385,-100,-382,255,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:31.030,11.20,10005,72,5.1,3.80,379,-124,-379,213,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:31.180,11.20,10005,72,5.1,3.80,364,-134,-349,169,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:31.330,11.20,10005,72,5.1,3.80,-46,-47,-461,-254,700,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:31.480,11.20,10005,69,5.1,3.80,-272,-44,-431,-461,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:31.620,11.20,10005,69,5.1,3.80,-149,0,-331,6,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:31.770,11.20,30005,69,5.1,3.80,-61,-23,-323,19,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:31.920,11.20,30005,72,5.1,3.80,-127,-16,-252,-292,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:32.070,11.20,30005,72,5.1,3.80,-93,4,-149,-32,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:32.220,11.20,20005,72,5.1,3.80,-50,201,-620,244,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:32.370,11.20,20005,68,5.1,3.80,-144,95,-447,174,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:32.510,11.20,20005,68,5.1,3.80,-144,9,-414,-31,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:32.660,11.20,20005,68,5.1,3.80,-181,-29,-523,-279,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:32.810,11.20,10005,66,5.1,3.80,-238,-92,-358,-318,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:32.960,11.20,10005,66,5.1,3.80,-241,-135,-319,-310,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:33.110,11.20,10005,66,5.1,3.80,-237,-160,-320,-250,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:33.250,11.20,10005,71,5.1,3.80,-217,-143,-542,106,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:33.400,11.20,30005,71,5.1,3.80,-289,-214,-422,85,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:33.550,11.20,30005,71,5.1,3.80,-275,-174,-331,65,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:33.700,11.20,30005,70,5.1,3.80,-252,-16,-292,192,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
