Date,Time,VFAS(V),Tmp1(@C),RSSI(dB),RxBt(V),A4(V),Rud,Ele,Thr,Ail,S1,6P,S2,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,LSW,TxBat(V)
2018-09-05,20:57:33.850,11.20,30005,70,5.1,3.80,-255,-75,-263,10,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:34.000,11.20,20005,70,5.1,3.80,-200,6,-392,53,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:34.150,11.20,20005,65,5.1,3.80,-64,104,-420,200,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:34.290,11.20,10005,65,5.1,3.80,-12,82,-420,192,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:34.440,11.20,10005,65,5.1,3.80,-9,37,-374,148,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:34.590,11.20,10005,76,5.1,3.80,-7,11,-390,84,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:34.740,11.20,10005,76,5.1,3.80,-27,-7,-388,4,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:34.890,11.20,30005,76,5.1,3.80,-47,-1,-427,-54,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:35.040,11.10,10005,73,5.1,3.80,-121,-10,-425,-174,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:35.180,11.10,30005,73,5.1,3.80,-124,-16,-365,-183,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:35.330,11.10,30005,72,5.1,3.80,-118,4,-358,-55,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:35.480,11.10,30005,72,5.1,3.80,-118,3,-361,-40,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:35.630,11.10,30005,72,5.1,3.80,-123,1,-430,-48,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:35.780,11.10,20005,72,5.1,3.80,-127,6,-430,-41,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:35.930,11.10,10005,79,5.1,3.80,-104,8,-425,-4,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:36.080,11.10,20005,79,5.1,3.80,-10,8,-422,32,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:36.220,11.10,10005,76,5.1,3.80,-3,9,-423,70,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:36.370,11.10,10005,76,5.1,3.80,43,9,-423,91,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:36.540,11.10,10005,76,5.1,3.80,142,9,-423,233,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:36.690,11.10,10005,81,5.1,3.80,82,4,-381,154,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:36.840,11.10,10005,81,5.1,3.80,86,3,-315,189,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:36.990,11.10,10005,81,5.1,3.80,-323,9,-357,-198,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:37.150,11.10,10005,90,5.1,3.80,-523,9,-379,-352,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:37.300,11.10,30005,90,5.1,3.80,-582,-12,-430,-372,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:37.450,11.10,30005,90,5.1,3.80,-605,-94,-319,-369,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:37.600,11.10,30005,95,5.1,3.80,-599,-180,-293,-191,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:37.760,11.10,30005,95,5.1,3.80,-534,-134,-330,-149,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:37.900,11.10,30005,95,5.1,3.80,-421,-168,-411,-54,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:38.050,11.10,20005,95,5.1,3.80,-275,-128,-425,-4,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:38.200,11.10,20005,95,5.1,3.80,-187,-123,-422,-57,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:38.350,11.10,20005,95,5.1,3.80,-98,-101,-342,-124,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:38.500,11.10,20005,92,5.1,3.80,-53,-6,-341,3,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:38.650,11.10,20005,92,5.1,3.80,-124,0,-344,129,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:38.790,11.10,10005,92,5.1,3.80,46,4,-344,261,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:38.940,11.10,10005,89,5.1,3.80,102,6,-346,311,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:39.090,11.10,10005,89,5.1,3.80,173,6,-371,268,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:39.240,11.10,30005,89,5.1,3.80,192,-33,-374,3,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:39.390,11.10,30005,88,5.1,3.80,-29,-12,-374,-341,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:39.540,11.10,30005,88,5.1,3.80,-70,-7,-347,-343,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:39.690,11.10,30005,88,5.1,3.80,-72,3,-344,-251,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:39.830,11.10,30005,86,5.1,3.80,-7,27,-387,35,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:39.980,11.10,20005,86,5.1,3.80,-6,17,-387,186,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:40.130,11.10,20005,86,5.1,3.80,-4,16,-444,94,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:40.280,11.10,20005,79,5.1,3.80,3,11,-442,84,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:40.430,11.10,10005,79,5.1,3.80,21,9,-492,-35,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:40.570,11.10,10005,79,5.1,3.80,60,9,-396,3,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:40.720,11.10,10005,79,5.1,3.80,83,-3,-336,7,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:40.870,11.10,10005,79,5.1,3.80,82,4,-390,29,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:41.020,11.10,10005,79,5.1,3.80,100,9,-423,140,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:41.170,11.10,30005,78,5.1,3.80,134,9,-420,187,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:41.320,11.10,20005,78,5.1,3.80,119,9,-315,166,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:41.460,11.10,30005,78,5.1,3.80,117,9,-319,119,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:41.610,11.10,20005,74,5.1,3.80,57,8,-419,-45,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:41.760,11.10,20005,74,5.1,3.80,58,8,-423,-161,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:41.910,11.10,20005,74,5.1,3.80,63,9,-420,-23,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:42.060,11.10,20005,74,5.1,3.80,120,9,-420,32,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:42.210,11.10,10005,74,5.1,3.80,125,9,-358,88,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:42.350,11.10,10005,74,5.1,3.80,127,8,-322,106,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:42.500,11.10,10005,75,5.1,3.80,88,9,-325,58,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:42.650,11.10,10005,75,5.1,3.80,24,9,-412,-114,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:42.800,11.10,30005,75,5.1,3.80,7,24,-417,-138,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:42.950,11.10,30005,73,5.1,3.80,48,40,-395,-29,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:43.100,11.10,30005,73,5.1,3.80,457,17,-392,299,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:43.250,11.10,20005,72,5.1,3.80,480,-41,-447,452,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:43.390,11.10,20005,72,5.1,3.80,514,-63,-449,411,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:43.540,11.10,20005,72,5.1,3.80,506,-149,-446,294,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:43.690,11.10,10005,72,5.1,3.80,464,-188,-309,268,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:43.840,11.10,10005,70,5.1,3.80,364,-154,-304,93,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:43.990,11.10,10005,70,5.1,3.80,162,-24,-322,-51,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:44.130,11.10,10005,69,5.1,3.80,-1,0,-422,-152,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:44.280,11.10,30005,69,5.1,3.80,-4,4,-401,-85,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:44.430,11.10,10005,69,5.1,3.80,-115,-35,-420,-219,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:44.580,11.10,30005,69,5.1,3.80,-297,-53,-455,-324,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:44.730,11.10,30005,69,5.1,3.80,-338,-115,-346,-374,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:44.880,11.10,20005,69,5.1,3.80,-321,-138,-349,-295,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:45.030,11.10,10005,72,5.1,3.80,-326,-186,-347,-329,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:45.180,11.10,20005,72,5.1,3.80,-320,-166,-314,-281,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:45.320,11.10,20005,72,5.1,3.80,79,-6,-498,632,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:45.470,11.10,10005,69,5.1,3.80,65,-29,-192,589,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:45.620,11.10,10005,69,5.1,3.80,-166,-32,-631,-124,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:45.770,11.10,10005,69,5.1,3.80,-363,-123,-298,-477,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:45.920,11.10,10005,72,5.1,3.80,-424,-126,-192,-338,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:46.070,11.10,10005,72,5.1,3.80,-374,-16,-185,-76,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:46.220,11.10,30005,72,5.1,3.80,-266,3,-433,81,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:46.360,11.10,30005,72,5.1,3.80,-204,6,-476,276,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:46.510,11.10,30005,72,5.1,3.80,-143,8,-525,346,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:46.660,11.10,30005,72,5.1,3.80,-143,8,-403,204,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:46.810,11.10,20005,76,5.1,3.80,-89,8,-379,48,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:46.960,11.10,20005,76,5.1,3.80,-130,8,-465,-119,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:47.100,11.10,20005,76,5.1,3.80,-207,8,-519,-253,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:47.250,11.10,10005,75,5.1,3.80,-243,-10,-427,-253,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:47.400,11.10,20005,75,5.1,3.80,-243,-78,-423,-208,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:47.550,11.10,10005,75,5.1,3.80,-266,-157,-423,-253,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:47.700,11.10,10005,76,5.1,3.80,-261,-161,-360,-125,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:47.850,11.10,30005,76,5.1,3.80,-240,-185,-317,1,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:48.000,11.10,30005,76,5.1,3.80,-214,-180,-296,61,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:48.140,11.10,20005,64,5.1,3.80,-123,-20,-425,353,699,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:48.290,11.10,10005,64,5.1,3.80,-78,-41,-404,316,700,204,-25,-1,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:48.440,11.10,20005,64,5.1,3.80,-73,0,-573,226,700,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:48.590,11.10,20005,68,5.1,3.80,-69,4,-630,16,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000230,7.4
2018-09-05,20:57:48.740,11.10,10005,68,5.1,3.80,-3,8,-1024,-175,699,204,-25,0,-1,-1,-1,1,-1,0,-1,-1,-1,0x0000000000000220,7.4
