Date,Time,VFAS(V),A4(V),Curr(A),Fuel(%),Hdg(@),Tmp1(@C),Tmp1(@C),RSSI(dB),RxBt(V),Rud,Ele,Thr,Ail,S1,6P,S2,EX1,EX2,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,LSW,TxBat(V)
2020-02-02,13:59:02.150,0.00,0.00,0.0,0,0.00,0,0,90,4.6,-16,9,-1024,12,-1024,204,-2,0,0,73,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.7
2020-02-02,13:59:02.650,0.00,0.00,0.0,0,0.00,0,0,88,4.6,-15,9,-1024,12,-1024,204,-2,0,0,73,-1,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.7
2020-02-02,13:59:03.150,0.00,0.00,0.0,0,0.00,0,0,89,4.6,-15,9,-1024,12,-1024,204,-2,0,0,73,-1,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.7
2020-02-02,18:07:15.910,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-16,11,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:16.400,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,9,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:16.900,0.00,0.00,0.0,0,0.00,0,0,91,4.4,-16,9,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:17.400,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-18,9,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:17.900,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,9,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:18.400,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-16,9,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:18.900,0.00,0.00,0.0,0,0.00,0,0,94,4.4,-321,9,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:19.400,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-1020,975,1007,819,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:19.900,0.00,0.00,0.0,0,0.00,0,0,96,4.4,497,990,1024,-756,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:20.400,0.00,0.00,0.0,0,0.00,0,0,94,4.4,910,-1000,-1024,-798,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:20.900,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-1024,817,791,1010,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:21.400,0.00,0.00,0.0,0,0.00,0,0,95,4.4,746,717,1024,-1024,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:21.900,0.00,0.00,0.0,0,0.00,0,0,94,4.4,32,-1007,-1024,122,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:22.400,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-925,1007,1024,559,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:22.900,0.00,0.00,0.0,0,0.00,0,0,96,4.4,1024,496,1024,-1024,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:23.400,0.00,0.00,0.0,0,0.00,0,0,96,4.4,-287,-1008,-1024,570,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:23.900,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-791,1014,1024,320,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:24.400,0.00,0.00,0.0,0,0.00,0,0,96,4.4,1024,-234,842,-1024,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:24.900,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-1024,-245,-823,1024,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:25.400,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-247,19,197,-31,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:25.900,0.00,0.00,0.0,0,0.00,0,0,94,4.4,-18,3,28,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:26.400,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-16,9,27,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:26.900,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-16,9,-19,12,-1024,1023,-2,0,0,-3,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:27.400,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-16,9,-19,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:27.900,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,9,-20,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:28.400,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,9,-19,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:28.900,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-16,9,-19,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:29.400,0.00,0.00,0.0,0,0.00,0,0,96,4.4,-13,9,-15,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:29.900,0.00,0.00,0.0,0,0.00,0,0,96,4.4,-18,9,-17,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:30.400,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-16,9,-17,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:30.900,0.00,0.00,0.0,0,0.00,0,0,94,4.4,-18,9,-17,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:31.400,0.00,0.00,0.0,0,0.00,0,0,96,4.4,-18,9,-17,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:31.900,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,9,-17,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:32.400,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,9,-17,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:32.900,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,9,-17,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:07:33.400,0.00,0.00,0.0,0,0.00,0,0,96,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:33.900,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:34.400,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:34.900,0.00,0.00,0.0,0,0.00,0,0,96,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:35.400,0.00,0.00,0.0,0,0.00,0,0,96,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:35.900,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:36.400,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:36.900,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:37.400,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:37.900,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-3,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:38.400,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:38.900,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:39.400,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:39.900,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-1024,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:40.400,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-16,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:40.900,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:41.400,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:41.900,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:42.400,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:42.900,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:43.400,0.00,0.00,0.0,0,0.00,0,0,94,4.4,-16,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:43.900,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:44.400,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:44.900,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:45.400,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:45.900,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:46.400,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:46.900,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:47.400,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:47.900,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:48.400,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:48.900,0.00,0.00,0.0,0,0.00,0,0,94,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:49.400,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:49.900,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:50.400,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:50.900,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:51.400,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-16,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:51.900,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,-737,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:52.400,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,8,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:52.900,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,8,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:53.400,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,8,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:53.900,0.00,0.00,0.0,0,0.00,0,0,94,4.4,-18,8,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:54.400,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,8,-1024,12,-1024,1023,-2,0,0,-3,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:54.900,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-16,8,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:55.400,0.00,0.00,0.0,0,0.00,0,0,94,4.4,-16,8,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:55.900,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-18,8,-1024,-1000,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:56.400,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,8,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:56.900,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,8,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:57.400,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,8,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:57.900,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,9,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:58.400,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,8,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:58.900,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,8,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:59.400,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,8,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:07:59.900,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,9,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:08:00.400,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,8,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:08:00.900,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-18,8,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:08:01.400,0.00,0.00,0.0,0,0.00,0,0,94,4.4,-18,9,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:08:01.900,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,8,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:08:02.400,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,9,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:08:02.900,0.00,0.00,0.0,0,0.00,0,0,94,4.4,-18,9,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:08:03.400,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,8,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:08:03.900,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-18,8,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:08:04.400,0.00,0.00,0.0,0,0.00,0,0,94,4.4,20,8,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:08:04.900,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-7,8,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:08:05.400,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-15,8,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:08:05.900,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-15,8,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:08:06.400,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-15,8,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:08:06.900,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-16,8,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:08:07.400,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-15,9,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:08:07.900,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-15,8,-1024,10,-1024,1023,-2,0,0,-3,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:08:08.400,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-15,8,-1024,10,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
