Date,Time,VFAS(V),A4(V),Curr(A),Fuel(%),Hdg(@),Tmp1(@C),Tmp1(@C),RSSI(dB),RxBt(V),Rud,Ele,Thr,Ail,S1,6P,S2,EX1,EX2,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,LSW,TxBat(V)
2020-02-02,18:09:04.660,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-15,9,-171,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:09:05.160,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-16,9,-169,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:09:05.660,0.00,0.00,0.0,0,0.00,0,0,95,4.4,170,-288,-611,32,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000930,7.6
2020-02-02,18:09:06.210,0.00,0.00,0.0,0,0.00,0,0,95,4.4,921,-865,-1024,1024,-1024,1023,-1,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:06.760,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:07.260,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-15,8,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:07.760,0.00,0.00,0.0,0,0.00,0,0,94,4.4,-15,8,-1024,12,-1024,1023,-2,0,0,-3,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:08.260,0.00,0.00,0.0,0,0.00,0,0,94,4.4,-16,8,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:08.760,0.00,0.00,0.0,0,0.00,0,0,94,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:09.260,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:09.800,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-15,8,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:10.300,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-15,8,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:10.800,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-15,8,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:11.300,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-16,8,-1024,13,-1024,1023,-2,0,0,-3,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:11.800,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:12.300,0.00,0.00,0.0,0,0.00,0,0,94,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:12.810,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-16,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:13.310,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:13.810,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-15,9,-1024,44,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:14.310,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:14.810,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-16,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:15.310,0.00,0.00,0.0,0,0.00,0,0,94,4.4,-15,8,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:15.810,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:16.310,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-16,8,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:16.810,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:17.310,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-15,8,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:17.810,0.00,0.00,0.0,0,0.00,0,0,86,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:18.310,0.00,0.00,0.0,0,0.00,0,0,83,4.4,-16,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:18.810,0.00,0.00,0.0,0,0.00,0,0,86,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:19.310,0.00,0.00,0.0,0,0.00,0,0,89,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:19.810,0.00,0.00,0.0,0,0.00,0,0,83,4.4,-16,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:20.310,0.00,0.00,0.0,0,0.00,0,0,86,4.4,-16,8,-1024,13,-1024,1023,-2,0,0,-3,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:20.810,0.00,0.00,0.0,0,0.00,0,0,94,4.4,-15,8,-1024,12,-1024,1023,-2,0,0,-4,1,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:21.310,0.00,0.00,0.0,0,0.00,0,0,91,4.4,-15,8,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:21.810,0.00,0.00,0.0,0,0.00,0,0,90,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:22.310,0.00,0.00,0.0,0,0.00,0,0,91,4.4,-16,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:22.810,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:23.310,0.00,0.00,0.0,0,0.00,0,0,91,4.4,-15,8,-1024,15,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:23.810,0.00,0.00,0.0,0,0.00,0,0,91,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:24.310,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-16,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:24.810,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-3,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:25.310,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-16,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:25.810,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:26.310,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:26.810,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:27.310,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:27.810,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:28.310,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-15,8,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:28.810,0.00,0.00,0.0,0,0.00,0,0,94,4.4,-15,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:29.310,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:29.810,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:30.310,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:30.810,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-15,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:31.310,0.00,0.00,0.0,0,0.00,0,0,91,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:31.810,0.00,0.00,0.0,0,0.00,0,0,91,4.4,-16,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:32.310,0.00,0.00,0.0,0,0.00,0,0,89,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:32.810,0.00,0.00,0.0,0,0.00,0,0,94,4.4,-15,8,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:33.310,0.00,0.00,0.0,0,0.00,0,0,94,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:33.810,0.00,0.00,0.0,0,0.00,0,0,91,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:34.310,0.00,0.00,0.0,0,0.00,0,0,91,4.4,-16,35,-1024,261,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:34.810,0.00,0.00,0.0,0,0.00,0,0,94,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:35.310,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:35.810,0.00,0.00,0.0,0,0.00,0,0,91,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:36.310,0.00,0.00,0.0,0,0.00,0,0,96,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:36.810,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-16,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:37.310,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:37.810,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-16,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:38.310,0.00,0.00,0.0,0,0.00,0,0,94,4.4,-16,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:38.810,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-3,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:39.310,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:39.810,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:40.310,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:40.810,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-3,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:41.310,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:41.810,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-6,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:42.310,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-16,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:42.810,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:43.310,0.00,0.00,0.0,0,0.00,0,0,94,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:43.810,0.00,0.00,0.0,0,0.00,0,0,94,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-3,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:44.310,0.00,0.00,0.0,0,0.00,0,0,94,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:44.810,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:45.310,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:45.810,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-16,12,-1024,469,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:46.310,0.00,0.00,0.0,0,0.00,0,0,89,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:46.810,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-3,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:47.310,0.00,0.00,0.0,0,0.00,0,0,94,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:47.810,0.00,0.00,0.0,0,0.00,0,0,87,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:48.310,0.00,0.00,0.0,0,0.00,0,0,88,4.4,-16,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:48.810,0.00,0.00,0.0,0,0.00,0,0,89,4.4,-16,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:49.310,0.00,0.00,0.0,0,0.00,0,0,85,4.4,-16,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:49.810,0.00,0.00,0.0,0,0.00,0,0,80,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:50.310,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-16,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:50.810,0.00,0.00,0.0,0,0.00,0,0,90,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:51.310,0.00,0.00,0.0,0,0.00,0,0,91,4.4,-15,9,-1024,12,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:51.810,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:52.310,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:52.810,0.00,0.00,0.0,0,0.00,0,0,90,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:53.310,0.00,0.00,0.0,0,0.00,0,0,90,4.4,-15,124,-1024,797,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:53.810,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-16,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:54.310,0.00,0.00,0.0,0,0.00,0,0,91,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:54.810,0.00,0.00,0.0,0,0.00,0,0,90,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:55.310,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:55.810,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:56.310,0.00,0.00,0.0,0,0.00,0,0,92,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:56.810,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:57.310,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:57.810,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-15,8,-1024,12,-1024,1023,-2,0,0,-3,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:58.310,0.00,0.00,0.0,0,0.00,0,0,95,4.4,-15,9,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:58.810,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-15,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
2020-02-02,18:09:59.310,0.00,0.00,0.0,0,0.00,0,0,93,4.4,-16,8,-1024,13,-1024,1023,-2,0,0,-4,0,-1,-1,0,-1,-1,-1,-1,-1,0x0000000000000920,7.6
