Date,Time,RSSI(dB),Rud,Ele,Thr,Ail,S1,6P,S2,EX1,EX2,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,LSW,TxBat(V)
2020-01-14,20:20:52.290,91,-478,-447,-195,-386,-356,204,0,0,0,-1024,1002,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:20:52.790,98,-529,-300,-179,-565,-356,204,0,0,0,-1024,1002,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:20:53.290,92,-341,-370,-133,-394,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:20:53.790,92,-135,-26,-304,6,-356,204,0,0,0,-1024,1002,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:20:54.290,96,-463,-200,-342,-654,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:20:54.790,80,-146,-143,-390,206,-356,204,0,0,0,-1024,1002,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:20:55.290,83,154,103,-465,128,-356,204,0,0,0,-1024,1002,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:20:55.790,79,635,-430,-19,455,-355,204,0,0,0,-1024,1002,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:20:56.300,74,106,125,-523,-177,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:20:56.800,71,198,3,-379,-142,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:20:57.300,74,333,-100,-263,382,-355,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:20:57.800,85,-10,-101,-423,-254,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:20:58.300,70,49,22,-344,32,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:20:58.800,95,85,-61,-277,50,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:20:59.300,94,540,-158,-222,559,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:20:59.800,93,281,-3,-138,223,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:00.300,99,343,-326,-366,481,-355,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:00.800,85,38,-185,-217,-397,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:01.300,79,664,-211,-219,589,-355,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:01.800,97,408,-195,-361,258,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:02.300,83,292,-90,-273,10,-355,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:02.800,92,556,-422,46,541,-355,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:03.300,87,-645,-330,-174,-654,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:03.800,85,-121,95,-465,359,-355,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:04.300,83,-84,-86,-165,-332,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:04.800,79,-281,-155,-406,-400,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:05.300,81,-121,0,-303,180,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:05.800,71,-545,16,-342,-400,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:06.300,75,-475,-354,-109,-467,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:06.800,80,269,-1,-352,608,-355,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:07.300,76,202,-35,-319,3,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:07.800,81,255,-52,-166,177,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:08.300,85,133,-115,-266,256,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:08.800,90,-30,-1,-414,-278,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:09.300,82,388,-53,-211,644,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:09.800,98,343,-342,-50,418,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:10.300,84,402,-410,-276,389,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:10.800,90,288,-158,-260,-88,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:11.300,73,562,-197,-363,421,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:11.800,95,371,-134,-352,227,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:12.300,88,-76,45,40,-323,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:36.950,104,-15,6,-1024,9,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000920,8.1
2020-01-14,20:21:37.450,104,-15,6,-1024,9,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000920,8.1
2020-01-14,20:21:37.950,103,-15,4,-1024,9,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000920,8.1
2020-01-14,20:21:38.450,106,13,35,-112,10,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:38.950,99,111,153,-558,227,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:39.450,95,0,-63,-341,81,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:39.950,93,-55,-7,-339,-1,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:40.450,84,-15,53,-371,16,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:40.950,85,-400,-402,-217,-598,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:41.450,74,114,8,-339,565,-355,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:41.950,67,-748,-285,10,-593,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:42.450,72,-471,-251,-468,-532,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:42.950,85,48,88,-608,536,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:43.450,84,388,-262,-249,258,-355,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:43.950,91,139,-1,-7,-13,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:44.450,92,52,85,-249,128,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:44.950,76,227,-144,-212,440,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:45.450,93,63,3,-336,96,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:45.950,70,359,-351,-61,22,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:46.450,97,370,-271,-255,388,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:46.950,94,257,-405,-182,229,-355,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:47.450,81,136,-239,-214,-261,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:47.950,88,585,-138,-198,340,-355,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:48.450,95,347,-222,-203,55,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:48.950,100,193,4,-263,246,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:49.450,87,-395,-53,-195,-456,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:49.950,90,-445,-63,-171,-142,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:50.450,77,-278,-112,-404,-400,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:50.950,72,-443,-431,-204,-312,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:51.450,107,-283,-78,-198,64,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:51.950,106,-518,-77,-371,-469,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:52.450,92,-465,-257,-323,-268,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:52.950,90,-463,-80,-295,-203,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:53.450,92,-626,-360,-219,-464,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:53.950,93,-400,-169,-239,-329,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:54.450,89,-237,4,-152,-43,-356,204,-1,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:54.950,88,-420,-322,-112,-229,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:55.450,93,-403,-249,-395,-472,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:55.950,95,-423,-414,-301,-351,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:56.450,99,-60,-232,-214,102,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:56.950,112,1,30,-214,-12,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:57.450,88,339,-52,-396,530,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:57.950,86,-254,-44,-311,-570,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:58.450,82,13,-3,-427,533,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:58.950,90,-281,14,-385,-498,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:59.450,83,-335,-464,-238,-303,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:21:59.950,87,-43,62,-349,187,-355,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:00.450,83,656,17,-392,518,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:00.950,77,421,-277,-87,293,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:01.450,80,-110,3,-455,-431,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:01.950,82,376,-80,42,727,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:02.450,87,43,-18,-344,-88,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:02.950,86,512,-115,-344,513,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:03.450,96,288,-74,-258,68,-355,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:03.950,94,185,-90,-58,-327,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:04.450,85,632,-240,-144,508,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:04.950,95,416,-149,-354,265,-356,204,-1,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:05.450,90,188,-112,-182,110,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:05.950,98,317,-55,-87,327,-355,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:06.450,102,453,-251,-203,588,-355,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:06.950,80,317,-397,-115,366,-355,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:07.450,78,66,-232,-246,-3,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:07.950,88,-445,19,-219,-391,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:08.450,92,-183,4,-273,235,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:08.950,85,-10,-63,-279,392,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:09.450,92,-264,-109,-377,-275,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:09.950,83,-84,-4,-377,392,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:10.450,84,-398,43,-293,-442,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:10.950,58,-566,-309,-7,-556,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:11.450,80,171,-4,-258,512,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:11.950,77,280,-225,-292,9,-356,204,0,0,0,-1024,1001,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:12.450,80,96,14,-295,-66,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:12.950,88,176,-26,-247,165,-355,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:13.450,90,15,14,-315,10,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:13.950,97,393,-16,-281,582,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:14.450,108,348,-333,25,230,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:14.950,84,395,-342,-328,380,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:15.450,90,134,-260,-292,70,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:15.950,88,627,-225,-317,227,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:16.450,94,548,-97,-350,391,-355,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:16.950,95,-33,-160,-223,-632,-356,204,-1,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:17.450,102,604,-242,-225,567,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:17.950,90,365,-158,-288,174,-355,204,-1,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:18.450,90,343,-149,-61,249,-356,204,0,0,0,-1024,998,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:18.950,94,571,-212,-185,574,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:19.450,96,288,9,-211,174,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:19.950,88,450,-346,-433,430,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:20.450,76,353,-319,-130,183,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:20.950,84,94,-30,-300,9,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:21.450,95,-568,91,-227,-438,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:21.950,89,-488,-1,-271,-358,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:22.450,94,-198,-211,-317,21,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:22.950,72,-498,-299,-104,-285,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:23.450,93,-501,-195,-144,-450,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:23.950,85,-286,-163,-377,-410,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:24.450,91,-95,-61,-287,408,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:24.950,85,-335,-128,-427,-494,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:25.450,79,-53,4,-311,461,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:25.950,89,-548,-74,-330,-758,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
2020-01-14,20:22:26.450,80,-511,-536,51,-464,-356,204,-1,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.1
