Date,Time,RSSI(dB),Rud,Ele,Thr,Ail,S1,6P,S2,EX1,EX2,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH,LSW,TxBat(V)
2020-01-14,20:27:01.370,54,480,-131,-263,547,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:01.870,78,280,-242,-219,10,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:02.370,70,158,-70,-260,-298,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:02.870,71,464,-129,-115,537,-355,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:03.370,87,447,-393,-192,434,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:03.870,76,120,58,-541,-306,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:04.370,79,-83,220,-336,-275,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:04.870,74,-352,-493,-192,-601,-356,204,0,0,0,-1024,998,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:05.370,66,-192,-174,-127,50,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:05.870,92,-92,-248,-344,94,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:06.370,89,-120,-4,-476,-169,-355,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:06.870,83,-374,-95,-265,-346,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:07.370,98,57,75,-333,302,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:07.870,97,-602,-337,-196,-592,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:08.370,95,-398,-112,-106,-478,-356,204,0,0,0,-1024,998,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:08.870,100,323,-55,-193,438,-355,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:09.370,102,345,-297,-171,377,-355,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:09.870,99,52,3,-371,-156,-356,204,0,0,0,-1024,998,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:10.370,71,487,-146,-358,571,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:10.870,81,207,58,65,-202,-356,204,0,0,0,-1024,998,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:11.370,85,-412,-6,-215,-453,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:11.870,76,-361,-168,-315,-518,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:12.370,72,-404,-229,-360,-564,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:12.870,80,-324,-200,-214,-400,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:13.370,79,-214,-18,-204,-99,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:13.870,68,-574,-291,-230,-497,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:14.370,78,-441,-174,-301,-394,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:14.870,74,-468,-300,-182,-405,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:15.370,70,99,-21,-376,353,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:15.880,81,-104,-16,-385,-183,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:16.380,90,-415,-262,-319,-417,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:16.880,92,-107,-89,-217,189,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:17.380,102,678,-235,-281,709,-355,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:17.880,85,500,-374,-133,434,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:18.380,90,-124,174,-438,-435,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:18.880,100,379,-151,-276,597,-355,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:19.380,96,-26,-1,-401,-188,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:19.880,93,44,4,-404,134,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:20.380,93,99,-4,-250,-110,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:20.880,83,508,-148,-311,571,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:21.380,60,384,-158,-158,327,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:21.880,69,285,-209,-438,435,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:22.380,73,114,-188,-295,-111,-356,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:22.880,67,689,-174,-331,608,-355,204,0,0,0,-1024,998,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:23.380,84,497,-240,-192,356,-356,204,-1,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:23.880,74,-81,117,-279,-181,-355,204,0,0,0,-1024,998,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:24.380,74,96,-30,-346,209,-355,204,0,0,0,-1024,999,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:24.880,74,305,-305,-17,168,-355,204,0,0,0,-1024,998,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:25.380,80,508,-138,-287,435,-355,204,0,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:25.880,79,-147,3,-363,-436,-356,204,0,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:26.380,70,491,-178,-161,695,-355,204,0,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:26.880,94,446,-272,-265,9,-356,204,0,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:27.380,60,-420,-214,-149,-896,-356,204,0,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:27.880,82,-184,-505,-241,-509,-356,204,0,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:28.380,79,-72,-43,-161,-88,-356,204,0,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:28.880,68,-486,-144,-387,-637,-356,204,0,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:29.380,70,-465,-354,-193,-203,-356,204,0,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:29.880,73,-642,-137,-228,-536,-356,204,0,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:30.380,79,-264,0,-249,-55,-356,204,0,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:30.880,70,-172,-52,-415,1,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:31.380,94,-401,-101,-382,-428,-356,204,0,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:31.880,106,-223,-229,54,42,-356,204,0,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:32.380,102,212,-6,-395,276,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:32.880,97,585,-33,-252,701,-356,204,-1,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:33.380,93,611,-357,-146,452,-355,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:33.880,96,100,29,-390,-73,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:34.380,88,427,-151,-239,573,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:34.880,93,-36,-53,-420,-435,-356,204,0,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:35.380,97,198,-86,-319,168,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:35.880,93,438,-149,66,417,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:36.380,79,-355,-132,-112,-540,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:36.880,80,-394,-222,-157,-495,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:37.380,82,-340,-299,-344,-438,-356,204,0,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:37.880,84,-287,-276,-219,-312,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:38.380,71,-123,-21,-257,160,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:38.880,81,-651,-374,-242,-671,-356,204,0,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:39.380,74,-21,-63,-276,382,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:39.880,76,-686,-474,-182,-691,-356,204,0,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:40.380,68,-394,-37,-269,25,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:40.880,88,-318,-114,54,-142,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:41.380,72,404,-111,-258,550,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:41.880,77,522,-172,-220,322,-355,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:42.380,78,551,-234,-144,380,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:42.880,88,199,224,-400,13,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:43.380,84,-6,245,-142,-18,-356,204,0,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:43.880,88,-135,-121,-225,-658,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:44.380,77,-152,-419,-49,-316,-356,204,0,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:44.880,86,-123,-155,-315,197,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:45.380,85,-23,-60,-285,363,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:45.880,88,-241,91,-435,-407,-356,204,-1,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:46.380,104,-368,-194,-174,-261,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:46.880,96,-463,-151,-317,-703,-356,204,0,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:47.380,98,-343,-533,54,-262,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:47.880,98,243,198,-420,472,-355,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:48.380,95,356,-203,-427,291,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:48.880,87,266,-78,-212,155,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:49.380,89,487,-191,4,551,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:49.880,86,-364,-50,-215,-253,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:50.380,86,-363,-188,-395,-630,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:50.880,85,-56,-97,-50,343,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:51.380,79,-172,6,-223,-548,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:51.880,78,-505,-535,-215,-649,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:52.380,83,49,-137,-312,409,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:52.880,86,-466,-109,-242,-564,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:53.380,50,-619,-407,-136,-411,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:53.880,83,-398,-181,-366,-358,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:54.380,88,-538,-157,-115,-579,-356,204,0,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:54.880,77,-60,9,-435,217,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:55.380,71,-217,-1,-455,-212,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:55.880,98,-203,-43,-317,-209,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:56.380,103,-229,-64,-273,-1,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:56.880,108,-90,38,-320,204,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:57.380,102,390,-437,-138,206,-355,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:57.880,83,319,40,-217,-15,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:58.380,85,10,135,-179,88,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:58.880,96,390,-134,-147,611,-355,204,-1,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:59.380,105,164,-107,-317,-141,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:27:59.880,97,426,-151,-273,409,-356,204,-1,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:28:00.380,83,-243,4,-200,-376,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:28:00.880,80,-352,-33,-285,-483,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:28:01.380,85,-386,-277,-188,-351,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:28:01.880,79,-304,-387,-187,-203,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:28:02.380,55,-164,-240,-115,-27,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:28:02.880,78,-106,585,-535,314,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:28:03.380,80,-421,-140,-403,-832,-356,204,0,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:28:03.880,94,-338,-214,-214,-469,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:28:04.380,83,-58,6,-273,464,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:28:04.880,85,-133,-32,39,177,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:28:05.380,57,-460,-195,-271,-716,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:28:05.880,67,-280,-286,-215,-97,-356,204,0,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:28:06.380,84,-103,-101,-114,113,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:28:06.880,76,-582,-183,-234,-557,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:28:07.380,80,-485,-265,-258,-355,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:28:07.880,74,-295,-10,-306,77,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:28:08.380,83,-454,-132,-192,-343,-356,204,-1,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:28:08.880,92,-157,-67,-230,220,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:28:09.380,94,-118,-3,-327,-136,-356,204,0,0,0,-1024,994,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:28:09.880,98,-377,-308,-63,-242,-356,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:28:10.380,99,-118,3,-406,-65,-355,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:28:10.880,99,604,-399,-114,516,-355,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
2020-01-14,20:28:11.380,90,368,-95,-360,232,-355,204,0,0,0,-1024,993,-1,-1,0,-1,0,-1,-1,-1,0x0000000000000930,8.0
